"Код заказа","Товар","Цена","Количество","Скидка"
10910,"Louisiana Fiery Hot Pepper Sauce","92,00р.",12,0
10910,"Chocolade","200,00р.",10,0
10910,"Camembert Pierrot","285,00р.",5,0
10911,"Genen Shouyu","180,00р.",10,0
10911,"Vegie-spread","390,00р.",12,0
10911,"Chef Anton's Cajun Seasoning","140,00р.",15,0
10912,"NuNuCa Nuss-Nougat-Creme","210,00р.",40,"0,25"
10912,"Rhonbrau Klosterbier","1 237,90р.",60,"0,25"
10913,"Carnarvon Tigers","220,00р.",30,"0,25"
10913,"Mascarpone Fabioli","25,00р.",40,"0,25"
10913,"Ravioli Angelo","132,50р.",15,0
10914,"Northwoods Cranberry Sauce","215,00р.",25,0
10915,"Vegie-spread","390,00р.",10,0
10915,"Mascarpone Fabioli","25,00р.",30,0
10915,"Perth Pasties","74,50р.",10,0
10916,"Nord-Ost Matjeshering","174,50р.",6,0
10916,"Gorgonzola Telino","320,00р.",6,0
10916,"Gnocchi di nonna Alice","195,00р.",20,0
10917,"Lakkalikoori","258,90р.",1,0
10917,"Raclette Courdavault","340,00р.",10,0
10918,"Genen Shouyu","180,00р.",60,"0,25"
10918,"Raclette Courdavault","340,00р.",25,"0,25"
10919,"Nord-Ost Matjeshering","174,50р.",24,0
10919,"Flotemysost","140,00р.",24,0
10919,"Chartreuse verte","184,00р.",20,0
10920,"Maxilaku","162,50р.",24,0
10921,"Sasquatch Ale","180,00р.",10,0
10921,"Tarte au sucre","439,00р.",40,0
10922,"Vegie-spread","390,00р.",15,0
10922,"Outback Lager","45,00р.",35,0
10923,"Jack's New England Clam Chowder","140,00р.",10,"0,2"
10923,"Singaporean Hokkien Fried Mee","460,00р.",10,"0,2"
10923,"Chef Anton's Cajun Seasoning","140,00р.",24,"0,2"
10924,"Guarana Fantastica","310,00р.",20,"0,1"
10924,"Longlife Tofu","456,00р.",30,"0,1"
10924,"Queso Manchego La Pastora","77,50р.",6,0
10925,"Steeleye Stout","190,00р.",25,"0,15"
10925,"Manjimup Dried Apples","70,00р.",12,"0,15"
10926,"NuNuCa Nuss-Nougat-Creme","210,00р.",2,0
10926,"Schoggi Schokolade","60,00р.",10,0
10926,"Louisiana Fiery Hot Pepper Sauce","92,00р.",7,0
10926,"Mishi Kobe Niku","348,00р.",10,0
10927,"Louisiana Hot Spiced Okra","810,00р.",5,0
10927,"Manjimup Dried Apples","70,00р.",5,0
10927,"Konbu","180,00р.",20,0
10928,"Spegesild","95,00р.",5,0
10928,"Konbu","180,00р.",5,0
10929,"Laughing Lumberjack Lager","100,00р.",60,0
10929,"Queso Manchego La Pastora","77,50р.",49,0
10929,"Tofu","130,00р.",15,0
10930,"Laughing Lumberjack Lager","100,00р.",36,0
10930,"Rod Kaviar","439,00р.",25,0
10930,"Tourtiere","240,00р.",25,"0,2"
10930,"Ravioli Angelo","132,50р.",30,"0,2"
10931,"Schoggi Schokolade","60,00р.",42,"0,15"
10931,"Gnocchi di nonna Alice","195,00р.",30,0
10932,"Nord-Ost Matjeshering","174,50р.",30,"0,1"
10932,"Sirop d'erable","493,00р.",14,"0,1"
10932,"Mishi Kobe Niku","348,00р.",16,0
10932,"Queso Manchego La Pastora","77,50р.",20,"0,1"
10933,"Filo Mix","328,00р.",2,0
10933,"Camembert Pierrot","285,00р.",30,0
10934,"Sir Rodney's Marmalade","250,00р.",20,0
10935,"Genen Shouyu","180,00р.",21,0
10935,"Wimmers gute Semmelknodel","625,00р.",4,"0,25"
10935,"Gudbrandsdalsost","90,00р.",8,"0,25"
10936,"Steeleye Stout","190,00р.",30,"0,2"
10937,"Longlife Tofu","456,00р.",8,0
10937,"Geitost","140,00р.",20,0
10938,"Schoggi Schokolade","60,00р.",20,"0,25"
10938,"Singaporean Hokkien Fried Mee","460,00р.",24,"0,25"
10938,"Raclette Courdavault","340,00р.",49,"0,25"
10938,"Northwoods Cranberry Sauce","215,00р.",35,"0,25"
10939,"Pavlova","190,00р.",10,"0,15"
10939,"Chef Anton's Cajun Seasoning","140,00р.",40,"0,15"
10940,"Sir Rodney's Scones","300,00р.",8,0
10940,"Schoggi Schokolade","60,00р.",20,0
10941,"Original Frankfurter grune Sosse","125,00р.",44,"0,25"
10941,"Sirop d'erable","493,00р.",30,"0,25"
10941,"Chef Anton's Gumbo Mix","125,00р.",80,"0,25"
10941,"Mishi Kobe Niku","348,00р.",50,0
10942,"Chocolade","200,00р.",28,0
10943,"Schoggi Schokolade","60,00р.",15,0
10943,"Scottish Longbreads","210,00р.",21,0
10943,"Rogede sild","120,00р.",15,0
10944,"NuNuCa Nuss-Nougat-Creme","210,00р.",5,"0,25"
10944,"Ipoh Coffee","194,50р.",18,"0,25"
10944,"Pate chinois","380,00р.",18,0
10945,"Schoggi Schokolade","60,00р.",20,0
10945,"Original Frankfurter grune Sosse","125,00р.",10,0
10946,"Guarana Fantastica","310,00р.",25,0
10946,"Outback Lager","45,00р.",25,0
10946,"Tofu","130,00р.",40,0
10947,"Escargots de Bourgogne","550,00р.",4,0
10948,"Maxilaku","162,50р.",9,0
10948,"Valkoinen suklaa","530,00р.",40,0
10948,"Tourtiere","240,00р.",4,0
10949,"Sir Rodney's Marmalade","250,00р.",12,0
10949,"Guarana Fantastica","310,00р.",30,0
10949,"Vegie-spread","390,00р.",6,0
10949,"Sirop d'erable","493,00р.",60,0
10950,"Carnarvon Tigers","220,00р.",5,0
10951,"Mascarpone Fabioli","25,00р.",15,"0,05"
10951,"Boston Crab Meat","96,50р.",6,"0,05"
10951,"Queso Manchego La Pastora","77,50р.",50,"0,05"
10952,"Sir Rodney's Marmalade","250,00р.",16,"0,05"
10952,"Longlife Tofu","456,00р.",2,0
10953,"Louisiana Hot Spiced Okra","810,00р.",50,"0,05"
10953,"Original Frankfurter grune Sosse","125,00р.",50,"0,05"
10954,"Nord-Ost Matjeshering","174,50р.",28,"0,15"
10954,"Original Frankfurter grune Sosse","125,00р.",25,"0,15"
10954,"Gula Malacca","95,00р.",30,0
10954,"Raclette Courdavault","340,00р.",24,"0,15"
10955,"Queso Manchego La Pastora","77,50р.",12,"0,2"
10956,"Laughing Lumberjack Lager","100,00р.",12,0
10956,"Spegesild","95,00р.",14,0
10956,"Valkoinen suklaa","530,00р.",8,0
10957,"Lakkalikoori","258,90р.",30,0
10957,"Sasquatch Ale","180,00р.",40,0
10957,"Chai","332,50р.",8,0
10958,"Teatime Chocolate Biscuits","213,50р.",20,0
10958,"Sir Rodney's Scones","300,00р.",6,0
10958,"Mishi Kobe Niku","348,00р.",5,0
10959,"Queso Manchego La Pastora","77,50р.",20,"0,15"
10960,"Outback Lager","45,00р.",10,"0,25"
10960,"Boston Crab Meat","96,50р.",24,0
10961,"Manjimup Dried Apples","70,00р.",6,"0,05"
10961,"Konbu","180,00р.",60,0
10962,"Sir Rodney's Scones","300,00р.",45,0
10962,"Schoggi Schokolade","60,00р.",77,0
10962,"Filo Mix","328,00р.",20,0
10962,"Grandma's Boysenberry Spread","360,00р.",9,0
10962,"Konbu","180,00р.",44,0
10963,"Raclette Courdavault","340,00р.",2,"0,15"
10964,"Wimmers gute Semmelknodel","625,00р.",6,0
10964,"Gravad lax","2 635,00р.",5,0
10964,"Grandma's Boysenberry Spread","360,00р.",10,0
10965,"Valkoinen suklaa","530,00р.",16,0
10966,"Inlagd Sill","260,00р.",8,0
10966,"Pate chinois","380,00р.",12,"0,15"
10966,"Sirop d'erable","493,00р.",12,"0,15"
10967,"Louisiana Fiery Hot Pepper Sauce","92,00р.",12,0
10967,"Chocolade","200,00р.",40,0
10968,"Gumbar Gummibarchen","380,00р.",30,0
10968,"Outback Lager","45,00р.",30,0
10968,"Chai","332,50р.",4,0
10969,"Rogede sild","120,00р.",9,0
10970,"Manjimup Dried Apples","70,00р.",40,"0,2"
10971,"Rhonbrau Klosterbier","1 237,90р.",14,0
10972,"Vegie-spread","390,00р.",6,0
10972,"Mascarpone Fabioli","25,00р.",7,0
10973,"Mozzarella di Giovanni","312,30р.",5,0
10973,"Boston Crab Meat","96,50р.",6,0
10973,"Queso Manchego La Pastora","77,50р.",10,0
10974,"Tarte au sucre","439,00р.",10,0
10975,"Gustaf's Knackebrod","400,00р.",16,0
10975,"Queso Manchego La Pastora","77,50р.",10,0
10976,"Longlife Tofu","456,00р.",20,0
10977,"Cote de Blaye","180,00р.",30,0
10977,"Spegesild","95,00р.",30,0
10977,"Valkoinen suklaa","530,00р.",10,0
10977,"Tarte au sucre","439,00р.",20,0
10978,"Gustaf's Knackebrod","400,00р.",20,"0,15"
10978,"Laughing Lumberjack Lager","100,00р.",40,"0,15"
10978,"Chartreuse verte","184,00р.",10,0
10978,"Ipoh Coffee","194,50р.",6,"0,15"
10979,"Sir Rodney's Scones","300,00р.",18,0
10979,"Gumbar Gummibarchen","380,00р.",20,0
10979,"Outback Lager","45,00р.",80,0
10979,"Rod Kaviar","439,00р.",30,0
10979,"Original Frankfurter grune Sosse","125,00р.",24,0
10979,"Tarte au sucre","439,00р.",35,0
10980,"Queso Manchego La Pastora","77,50р.",40,"0,2"
10981,"Gravad lax","2 635,00р.",60,0
10982,"Sir Rodney's Scones","300,00р.",20,0
10982,"Singaporean Hokkien Fried Mee","460,00р.",9,0
10983,"Schoggi Schokolade","60,00р.",84,"0,15"
10983,"Gnocchi di nonna Alice","195,00р.",15,0
10984,"Nord-Ost Matjeshering","174,50р.",55,0
10984,"Outback Lager","45,00р.",20,0
10984,"Steeleye Stout","190,00р.",40,0
10985,"Nord-Ost Matjeshering","174,50р.",36,"0,1"
10985,"Wimmers gute Semmelknodel","625,00р.",8,"0,1"
10985,"Gorgonzola Telino","320,00р.",35,"0,1"
10986,"NuNuCa Nuss-Nougat-Creme","210,00р.",30,0
10986,"Louisiana Hot Spiced Okra","810,00р.",15,0
10986,"Konbu","180,00р.",10,0
10986,"Tofu","130,00р.",15,0
10987,"Sir Rodney's Scones","300,00р.",60,0
10987,"Singaporean Hokkien Fried Mee","460,00р.",6,0
10987,"Mishi Kobe Niku","348,00р.",20,0
10988,"Sir Rodney's Scones","300,00р.",60,0
10988,"Sirop d'erable","493,00р.",40,"0,1"
10989,"Sir Rodney's Marmalade","250,00р.",40,0
10989,"NuNuCa Nuss-Nougat-Creme","210,00р.",15,0
10989,"Boston Crab Meat","96,50р.",4,0
10990,"Laughing Lumberjack Lager","100,00р.",65,0
10990,"Geitost","140,00р.",60,"0,15"
10990,"Tourtiere","240,00р.",65,"0,15"
10990,"Camembert Pierrot","285,00р.",66,"0,15"
10991,"Pavlova","190,00р.",50,"0,2"
10991,"Uncle Bob's Organic Dried Pears","150,00р.",20,"0,2"
10991,"Konbu","180,00р.",90,"0,2"
10992,"Mishi Kobe Niku","348,00р.",2,0
10993,"Rhonbrau Klosterbier","1 237,90р.",50,"0,25"
10993,"Boston Crab Meat","96,50р.",35,"0,25"
10994,"Escargots de Bourgogne","550,00р.",18,"0,05"
10995,"Valkoinen suklaa","530,00р.",20,0
10995,"Raclette Courdavault","340,00р.",4,0
10996,"Jack's New England Clam Chowder","140,00р.",40,0
10997,"Gorgonzola Telino","320,00р.",50,0
10997,"Rogede sild","120,00р.",20,"0,25"
10997,"Manjimup Dried Apples","70,00р.",20,"0,25"
10998,"Outback Lager","45,00р.",12,0
10998,"Camembert Pierrot","285,00р.",7,0
10998,"Queso Cabrales","100,00р.",20,0
10998,"Queso Manchego La Pastora","77,50р.",30,0
10999,"Boston Crab Meat","96,50р.",20,"0,05"
10999,"Valkoinen suklaa","530,00р.",15,"0,05"
10999,"Tofu","130,00р.",21,"0,05"
11000,"Carnarvon Tigers","220,00р.",25,"0,25"
11000,"Outback Lager","45,00р.",30,"0,25"
11000,"Tofu","130,00р.",30,0
11001,"Sir Rodney's Scones","300,00р.",60,0
11001,"Scottish Longbreads","210,00р.",25,0
11001,"Rogede sild","120,00р.",25,0
11001,"Tourtiere","240,00р.",6,0
11002,"Schoggi Schokolade","60,00р.",56,0
11002,"Sasquatch Ale","180,00р.",15,"0,15"
11002,"Jack's New England Clam Chowder","140,00р.",24,"0,15"
11002,"Tourtiere","240,00р.",40,0
11003,"Genen Shouyu","180,00р.",4,0
11003,"Chartreuse verte","184,00р.",10,0
11003,"Manjimup Dried Apples","70,00р.",10,0
11004,"Mozzarella di Giovanni","312,30р.",6,0
11004,"Konbu","180,00р.",6,0
11005,"Genen Shouyu","180,00р.",2,0
11005,"Escargots de Bourgogne","550,00р.",10,0
11006,"Genen Shouyu","180,00р.",8,0
11006,"Rhonbrau Klosterbier","1 237,90р.",2,"0,25"
11007,"Gustaf's Knackebrod","400,00р.",30,0
11007,"Rhonbrau Klosterbier","1 237,90р.",10,0
11007,"Jack's New England Clam Chowder","140,00р.",14,0
11008,"Longlife Tofu","456,00р.",70,"0,05"
11008,"Geitost","140,00р.",90,"0,05"
11008,"Northwoods Cranberry Sauce","215,00р.",21,0
11009,"Outback Lager","45,00р.",12,0
11009,"Steeleye Stout","190,00р.",18,"0,25"
11009,"Raclette Courdavault","340,00р.",9,0
11010,"Sir Rodney's Scones","300,00р.",20,0
11010,"Outback Lager","45,00р.",10,0
11011,"Ravioli Angelo","132,50р.",40,"0,05"
11011,"Northwoods Cranberry Sauce","215,00р.",20,0
11012,"Louisiana Fiery Hot Pepper Sauce","92,00р.",50,"0,05"
11012,"Raclette Courdavault","340,00р.",36,"0,05"
11012,"Northwoods Cranberry Sauce","215,00р.",60,"0,05"
11013,"Gudbrandsdalsost","90,00р.",10,0
11013,"Jack's New England Clam Chowder","140,00р.",4,0
11013,"Gula Malacca","95,00р.",20,0
11013,"Chef Anton's Gumbo Mix","125,00р.",2,0
11014,"Boston Crab Meat","96,50р.",28,"0,1"
11015,"Lakkalikoori","258,90р.",15,0
11015,"Tofu","130,00р.",18,0
11016,"Original Frankfurter grune Sosse","125,00р.",15,0
11016,"Steeleye Stout","190,00р.",16,0
11017,"Alice Mutton","100,00р.",25,0
11017,"Escargots de Bourgogne","550,00р.",110,0
11017,"Uncle Bob's Organic Dried Pears","150,00р.",30,0
11018,"Gumbar Gummibarchen","380,00р.",20,0
11018,"Wimmers gute Semmelknodel","625,00р.",10,0
11018,"Pate chinois","380,00р.",5,0
11019,"Rogede sild","120,00р.",3,0
11019,"Chocolade","200,00р.",2,0
11020,"Guarana Fantastica","310,00р.",24,"0,15"
11021,"Pavlova","190,00р.",11,"0,25"
11021,"Louisiana Hot Spiced Okra","810,00р.",15,0
11021,"Mozzarella di Giovanni","312,30р.",63,0
11021,"Valkoinen suklaa","530,00р.",44,"0,25"
11021,"Mishi Kobe Niku","348,00р.",35,0
11022,"Louisiana Fiery Hot Pepper Sauce","92,00р.",35,0
11022,"Grandma's Boysenberry Spread","360,00р.",30,0
11023,"Sir Rodney's Scones","300,00р.",4,0
11023,"Singaporean Hokkien Fried Mee","460,00р.",30,0
11024,"Mozzarella di Giovanni","312,30р.",12,0
11024,"Mascarpone Fabioli","25,00р.",30,0
11024,"Chang","210,50р.",21,0
11024,"Northwoods Cranberry Sauce","215,00р.",50,0
11025,"Genen Shouyu","180,00р.",10,"0,1"
11025,"Schoggi Schokolade","60,00р.",20,"0,1"
11026,"Wimmers gute Semmelknodel","625,00р.",8,0
11026,"Valkoinen suklaa","530,00р.",10,0
11027,"Outback Lager","45,00р.",30,"0,25"
11027,"Sirop d'erable","493,00р.",21,"0,25"
11028,"Tourtiere","240,00р.",35,0
11028,"Escargots de Bourgogne","550,00р.",24,0
11029,"Pate chinois","380,00р.",20,0
11029,"Tarte au sucre","439,00р.",12,0
11030,"Pavlova","190,00р.",100,"0,25"
11030,"Teatime Chocolate Biscuits","213,50р.",70,0
11030,"Rhonbrau Klosterbier","1 237,90р.",60,"0,25"
11030,"Escargots de Bourgogne","550,00р.",100,"0,25"
11031,"Genen Shouyu","180,00р.",45,0
11031,"Schoggi Schokolade","60,00р.",80,0
11031,"Outback Lager","45,00р.",21,0
11031,"Chai","332,50р.",20,0
11031,"Northwoods Cranberry Sauce","215,00р.",16,0
11032,"Steeleye Stout","190,00р.",35,0
11032,"Gravad lax","2 635,00р.",25,0
11032,"Escargots de Bourgogne","550,00р.",30,0
11033,"Filo Mix","328,00р.",70,"0,1"
11033,"Grandma's Boysenberry Spread","360,00р.",36,"0,1"
11034,"Laughing Lumberjack Lager","100,00р.",15,"0,1"
11034,"Ipoh Coffee","194,50р.",12,0
11034,"Camembert Pierrot","285,00р.",6,0
11035,"Genen Shouyu","180,00р.",10,0
11035,"Sasquatch Ale","180,00р.",60,0
11035,"Jack's New England Clam Chowder","140,00р.",30,0
11035,"Perth Pasties","74,50р.",10,0
11036,"Schoggi Schokolade","60,00р.",7,0
11036,"Escargots de Bourgogne","550,00р.",30,0
11037,"Uncle Bob's Organic Dried Pears","150,00р.",4,0
11038,"Chartreuse verte","184,00р.",5,"0,2"
11038,"Manjimup Dried Apples","70,00р.",2,0
11038,"Northwoods Cranberry Sauce","215,00р.",30,0
11039,"Longlife Tofu","456,00р.",20,0
11039,"Sasquatch Ale","180,00р.",24,0
11039,"Chocolade","200,00р.",60,0
11039,"Gnocchi di nonna Alice","195,00р.",28,0
11040,"Laughing Lumberjack Lager","100,00р.",20,0
11041,"Pavlova","190,00р.",30,"0,2"
11041,"Tarte au sucre","439,00р.",30,0
11042,"Ipoh Coffee","194,50р.",15,0
11042,"Camembert Pierrot","285,00р.",4,0
11043,"NuNuCa Nuss-Nougat-Creme","210,00р.",10,0
11044,"Sirop d'erable","493,00р.",12,0
11045,"Mascarpone Fabioli","25,00р.",15,0
11045,"Valkoinen suklaa","530,00р.",24,0
11046,"Gumbar Gummibarchen","380,00р.",20,"0,05"
11046,"Gorgonzola Telino","320,00р.",15,"0,05"
11046,"Sasquatch Ale","180,00р.",18,"0,05"
11047,"Genen Shouyu","180,00р.",25,"0,25"
11047,"Teatime Chocolate Biscuits","213,50р.",30,"0,25"
11048,"Chef Anton's Gumbo Mix","125,00р.",42,0
11049,"Pavlova","190,00р.",10,"0,2"
11049,"Gumbar Gummibarchen","380,00р.",4,"0,2"
11050,"Konbu","180,00р.",50,"0,1"
11051,"Outback Lager","45,00р.",10,"0,2"
11052,"Singaporean Hokkien Fried Mee","460,00р.",30,"0,2"
11052,"Camembert Pierrot","285,00р.",10,"0,2"
11053,"Wimmers gute Semmelknodel","625,00р.",35,"0,2"
11053,"Gorgonzola Telino","320,00р.",20,0
11053,"Chai","332,50р.",25,"0,2"
11054,"Mascarpone Fabioli","25,00р.",10,0
11054,"Chef Anton's Cajun Seasoning","140,00р.",20,0
11055,"Outback Lager","45,00р.",15,0
11055,"Flotemysost","140,00р.",15,0
11055,"Valkoinen suklaa","530,00р.",20,0
11055,"Gnocchi di nonna Alice","195,00р.",20,0
11056,"Sir Rodney's Scones","300,00р.",40,0
11056,"Tourtiere","240,00р.",35,0
11056,"Raclette Courdavault","340,00р.",50,0
11057,"Uncle Bob's Organic Dried Pears","150,00р.",3,0
11058,"Laughing Lumberjack Lager","100,00р.",3,0
11058,"Raclette Courdavault","340,00р.",21,0
11058,"Camembert Pierrot","285,00р.",4,0
11059,"Schoggi Schokolade","60,00р.",30,0
11059,"Vegie-spread","390,00р.",12,0
11059,"Raclette Courdavault","340,00р.",35,0
11060,"Raclette Courdavault","340,00р.",4,0
11060,"Tofu","130,00р.",10,0
11061,"Raclette Courdavault","340,00р.",15,0
11062,"Filo Mix","328,00р.",10,"0,2"
11062,"Uncle Bob's Organic Dried Pears","150,00р.",12,"0,2"
11063,"Geitost","140,00р.",30,0
11063,"Chartreuse verte","184,00р.",40,"0,1"
11063,"Boston Crab Meat","96,50р.",30,"0,1"
11064,"Vegie-spread","390,00р.",77,"0,1"
11064,"Boston Crab Meat","96,50р.",12,0
11064,"Filo Mix","328,00р.",25,"0,1"
11064,"Tourtiere","240,00р.",4,"0,1"
11064,"Chef Anton's Gumbo Mix","125,00р.",55,0
11065,"Lakkalikoori","258,90р.",4,"0,25"
11065,"Perth Pasties","74,50р.",20,"0,25"
11066,"Nord-Ost Matjeshering","174,50р.",3,0
11066,"Louisiana Fiery Hot Pepper Sauce","92,00р.",42,0
11066,"Geitost","140,00р.",35,0
11067,"Boston Crab Meat","96,50р.",9,0
11068,"Longlife Tofu","456,00р.",8,"0,15"
11068,"Singaporean Hokkien Fried Mee","460,00р.",36,"0,15"
11068,"Tofu","130,00р.",28,"0,15"
11069,"Cote de Blaye","180,00р.",20,0
11070,"Genen Shouyu","180,00р.",40,"0,15"
11070,"Pavlova","190,00р.",20,"0,15"
11070,"Nord-Ost Matjeshering","174,50р.",30,"0,15"
11070,"Original Frankfurter grune Sosse","125,00р.",20,0
11071,"Sir Rodney's Scones","300,00р.",15,"0,05"
11071,"Schoggi Schokolade","60,00р.",10,"0,05"
11072,"Pavlova","190,00р.",8,0
11072,"Boston Crab Meat","96,50р.",40,0
11072,"Maxilaku","162,50р.",22,0
11072,"Chai","332,50р.",130,0
11073,"NuNuCa Nuss-Nougat-Creme","210,00р.",10,0
11073,"Outback Lager","45,00р.",20,0
11074,"Nord-Ost Matjeshering","174,50р.",14,"0,05"
11075,"Pavlova","190,00р.",10,"0,15"
11075,"Rogede sild","120,00р.",30,"0,15"
11075,"Konbu","180,00р.",2,"0,15"
11076,"Sir Rodney's Marmalade","250,00р.",20,"0,25"
11076,"Rossle Sauerkraut","232,50р.",20,"0,25"
11076,"Louisiana Fiery Hot Pepper Sauce","92,00р.",10,"0,25"
11077,"Pavlova","190,00р.",24,"0,2"
11077,"Alice Mutton","100,00р.",4,0
11077,"Carnarvon Tigers","220,00р.",1,0
11077,"Sir Rodney's Marmalade","250,00р.",1,"0,02"
11077,"Sir Rodney's Scones","300,00р.",1,"0,05"
11077,"Gustaf's Knackebrod","400,00р.",2,"0,1"
11077,"Guarana Fantastica","310,00р.",1,0
11077,"Gumbar Gummibarchen","380,00р.",2,"0,05"
11077,"Schoggi Schokolade","60,00р.",4,0
11077,"Rossle Sauerkraut","232,50р.",1,"0,03"
11077,"Nord-Ost Matjeshering","174,50р.",2,"0,03"
11077,"Louisiana Hot Spiced Okra","810,00р.",1,"0,04"
11077,"Gudbrandsdalsost","90,00р.",2,0
11077,"Gorgonzola Telino","320,00р.",1,0
11077,"Cote de Blaye","180,00р.",2,"0,05"
11077,"Boston Crab Meat","96,50р.",3,0
11077,"Rogede sild","120,00р.",3,"0,02"
11077,"Manjimup Dried Apples","70,00р.",2,0
11077,"Tourtiere","240,00р.",2,0
11077,"Raclette Courdavault","340,00р.",2,"0,06"
11077,"Chai","332,50р.",2,"0,03"
11077,"Aniseed Syrup","170,00р.",1,0
11077,"Ikura","150,00р.",2,"0,01"
11077,"Queso Manchego La Pastora","77,50р.",4,0
11077,"Tofu","130,00р.",2,0
